#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d0e96fc, pid=2564, tid=2176
#
# JRE version: 6.0_29-b11
# Java VM: Java HotSpot(TM) Client VM (20.4-b02 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0x396fc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02e81c00):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=2176, stack(0x03150000,0x031a0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0xe3d01b00

Registers:
EAX=0x2806887c, EBX=0x00000100, ECX=0xe3d01b00, EDX=0x00000100
ESP=0x0319f2e4, EBP=0xff1e4a2f, ESI=0x00000880, EDI=0x00000000
EIP=0x6d0e96fc, EFLAGS=0x00010282

Top of Stack: (sp=0x0319f2e4)
0x0319f2e4:   0319f340 00000100 0319f3c4 00000100
0x0319f2f4:   6d15bb8e 2806887c e3d01b00 00000100
0x0319f304:   00000100 0319f540 0319f340 00000000
0x0319f314:   00000000 00000100 02e95390 00000100
0x0319f324:   0016dca0 00000400 e3d01b00 00000000
0x0319f334:   00000000 00000100 00000100 00000000
0x0319f344:   00000000 00000100 00000100 00000000
0x0319f354:   00000000 00000004 00000400 00000000 

Instructions: (pc=0x6d0e96fc)
0x6d0e96dc:   7c 24 28 8b 7f 1c c1 e2 02 2b f2 2b fa 8d a4 24
0x6d0e96ec:   00 00 00 00 8b 54 24 1c 8b 28 81 cd 00 00 00 ff
0x6d0e96fc:   89 29 83 c0 04 83 c1 04 4a 75 ed 03 c6 03 cf 4b
0x6d0e970c:   75 e2 5f 5e 5d 5b c3 cc cc cc cc cc cc cc cc cc 


Register to memory mapping:

EAX=0x2806887c is an oop
[I 
 - klass: {type array int}
 - length: 600800
EBX=0x00000100 is an unknown value
ECX=0xe3d01b00 is an unknown value
EDX=0x00000100 is an unknown value
ESP=0x0319f2e4 is pointing into the stack for thread: 0x02e81c00
EBP=0xff1e4a2f is an unknown value
ESI=0x00000880 is an unknown value
EDI=0x00000000 is an unknown value


Stack: [0x03150000,0x031a0000],  sp=0x0319f2e4,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0x396fc]  Java_sun_java2d_loops_TransformHelper_Transform+0x2a79c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x002b6800 JavaThread "main" [_thread_in_native, id=3060, stack(0x008c0000,0x00910000)]

Other Threads:
  0x02b0a800 VMThread [stack: 0x02bf0000,0x02c40000] [id=2136]
  0x02b62800 WatcherThread [stack: 0x02e20000,0x02e70000] [id=428]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 9216K, used 5223K [0x22910000, 0x23310000, 0x27e60000)
  eden space 8192K,  51% used [0x22910000, 0x22d29d80, 0x23110000)
  from space 1024K, 100% used [0x23210000, 0x23310000, 0x23310000)
  to   space 1024K,   0% used [0x23110000, 0x23110000, 0x23210000)
 tenured generation   total 20372K, used 12831K [0x27e60000, 0x29245000, 0x32910000)
   the space 20372K,  62% used [0x27e60000, 0x28ae7c88, 0x28ae7e00, 0x29245000)
 compacting perm gen  total 12288K, used 2522K [0x32910000, 0x33510000, 0x36910000)
   the space 12288K,  20% used [0x32910000, 0x32b86ac8, 0x32b86c00, 0x33510000)
    ro space 10240K,  54% used [0x36910000, 0x36e8daf0, 0x36e8dc00, 0x37310000)
    rw space 12288K,  55% used [0x37310000, 0x379b1ce8, 0x379b1e00, 0x37f10000)

Code Cache  [0x00910000, 0x00aa0000, 0x02910000)
 total_blobs=915 nmethods=684 adapters=166 free_code_cache=31923584 largest_free_block=0

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Arquivos de programas\Java\jdk1.6.0_29\bin\java.exe
0x7c900000 - 0x7c9b6000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c900000 	C:\WINDOWS\system32\kernel32.dll
0x77f50000 - 0x77ffb000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77db0000 - 0x77e43000 	C:\WINDOWS\system32\RPCRT4.dll
0x77f20000 - 0x77f31000 	C:\WINDOWS\system32\Secur32.dll
0x7c340000 - 0x7c396000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\msvcr71.dll
0x6d8a0000 - 0x6db4f000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\client\jvm.dll
0x7e360000 - 0x7e3f1000 	C:\WINDOWS\system32\USER32.dll
0x77e50000 - 0x77e99000 	C:\WINDOWS\system32\GDI32.dll
0x76b20000 - 0x76b4e000 	C:\WINDOWS\system32\WINMM.dll
0x76360000 - 0x7637d000 	C:\WINDOWS\system32\IMM32.DLL
0x6d850000 - 0x6d85c000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\verify.dll
0x6d3d0000 - 0x6d3ef000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\java.dll
0x6d890000 - 0x6d89f000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fc000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\awt.dll
0x72fb0000 - 0x72fd6000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x77bf0000 - 0x77c48000 	C:\WINDOWS\system32\msvcrt.dll
0x774c0000 - 0x775fe000 	C:\WINDOWS\system32\ole32.dll
0x773b0000 - 0x774b3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\COMCTL32.dll
0x77ea0000 - 0x77f16000 	C:\WINDOWS\system32\SHLWAPI.dll
0x6d2e0000 - 0x6d32f000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\fontmanager.dll
0x746e0000 - 0x7472c000 	C:\WINDOWS\system32\MSCTF.dll
0x75290000 - 0x752be000 	C:\WINDOWS\system32\msctfime.ime
0x4fcd0000 - 0x4fe76000 	C:\WINDOWS\system32\d3d9.dll
0x6def0000 - 0x6def6000 	C:\WINDOWS\system32\d3d8thk.dll
0x77be0000 - 0x77be8000 	C:\WINDOWS\system32\VERSION.dll
0x7c9c0000 - 0x7d1de000 	C:\WINDOWS\system32\shell32.dll
0x10000000 - 0x1003e000 	C:\Arquivos de programas\Babylon\Babylon-Pro\Captlib.dll
0x61880000 - 0x618ba000 	C:\WINDOWS\system32\OLEACC.dll
0x77100000 - 0x7718b000 	C:\WINDOWS\system32\OLEAUT32.dll
0x3fa50000 - 0x3fb36000 	C:\WINDOWS\system32\WININET.dll
0x03390000 - 0x03399000 	C:\WINDOWS\system32\Normaliz.dll
0x43f90000 - 0x440c3000 	C:\WINDOWS\system32\urlmon.dll
0x400f0000 - 0x402db000 	C:\WINDOWS\system32\iertutil.dll
0x6d6b0000 - 0x6d6c3000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\net.dll
0x71a70000 - 0x71a87000 	C:\WINDOWS\system32\WS2_32.dll
0x71a60000 - 0x71a68000 	C:\WINDOWS\system32\WS2HELP.dll
0x6d6d0000 - 0x6d6d9000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\nio.dll
0x5b1c0000 - 0x5b1f8000 	C:\WINDOWS\system32\UxTheme.dll
0x6d250000 - 0x6d273000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\dcpr.dll
0x71a10000 - 0x71a50000 	C:\WINDOWS\System32\mswsock.dll
0x76f00000 - 0x76f27000 	C:\WINDOWS\system32\DNSAPI.dll
0x76d40000 - 0x76d59000 	C:\WINDOWS\system32\iphlpapi.dll
0x76f90000 - 0x76f98000 	C:\WINDOWS\System32\winrnr.dll
0x76f40000 - 0x76f6d000 	C:\WINDOWS\system32\WLDAP32.dll
0x76fa0000 - 0x76fa6000 	C:\WINDOWS\system32\rasadhlp.dll
0x60b30000 - 0x60b88000 	C:\WINDOWS\system32\hnetcfg.dll
0x71a50000 - 0x71a58000 	C:\WINDOWS\System32\wshtcpip.dll
0x68000000 - 0x68036000 	C:\WINDOWS\system32\rsaenh.dll
0x769a0000 - 0x76a55000 	C:\WINDOWS\system32\USERENV.dll
0x5bcb0000 - 0x5bd05000 	C:\WINDOWS\system32\netapi32.dll
0x6d5c0000 - 0x6d5e5000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\jsound.dll
0x6d5f0000 - 0x6d5f8000 	C:\Arquivos de programas\Java\jdk1.6.0_29\jre\bin\jsoundds.dll
0x73ec0000 - 0x73f1c000 	C:\WINDOWS\system32\DSOUND.dll
0x72cd0000 - 0x72cd9000 	C:\WINDOWS\system32\wdmaud.drv
0x76c10000 - 0x76c3e000 	C:\WINDOWS\system32\WINTRUST.dll
0x77a60000 - 0x77af6000 	C:\WINDOWS\system32\CRYPT32.dll
0x77b00000 - 0x77b12000 	C:\WINDOWS\system32\MSASN1.dll
0x76c70000 - 0x76c98000 	C:\WINDOWS\system32\IMAGEHLP.dll
0x72cc0000 - 0x72cc8000 	C:\WINDOWS\system32\msacm32.drv
0x77bc0000 - 0x77bd5000 	C:\WINDOWS\system32\MSACM32.dll
0x77bb0000 - 0x77bb7000 	C:\WINDOWS\system32\midimap.dll
0x73e90000 - 0x73e94000 	C:\WINDOWS\system32\KsUser.dll
0x76bd0000 - 0x76bdb000 	C:\WINDOWS\system32\PSAPI.DLL

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: tcc.TCC
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Arquivos de programas\QuickTime Alternative\QTSystem;C:\Arquivos de programas\TortoiseGit\bin;C:\ARQUIV~1\PICC
USERNAME=maike_p_santos
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 3145196k(1716448k free), swap 5075804k(3516148k free)

vm_info: Java HotSpot(TM) Client VM (20.4-b02) for windows-x86 JRE (1.6.0_29-b11), built on Oct  3 2011 01:01:08 by "java_re" with MS VC++ 7.1 (VS2003)

time: Tue Sep 18 16:25:51 2012
elapsed time: 9 seconds

